A_node_name	B_node_name	Int_type_1	Source_db
uniprot:O43541	uniprot:Q15797	0462(bind)	signor
uniprot:O43541	uniprot:Q15797	2240(down-regulates)	signor
uniprot:P45983	uniprot:P15336	0217(phosphorylation reaction)	signor
uniprot:P45983	uniprot:P15336	2235(up-regulates)	signor
uniprot:Q13546	uniprot:Q14790	0462(bind)	signor
uniprot:Q13546	uniprot:Q14790	2236(up-regulates activity)	signor
uniprot:O15169	uniprot:P36894	0220(ubiquitination reaction)	signor
uniprot:O15169	uniprot:P36894	2240(down-regulates)	signor
uniprot:P12931	uniprot:P42224	0217(phosphorylation reaction)	signor
uniprot:P12931	uniprot:P42224	2236(up-regulates activity)	signor
uniprot:P42345	uniprot:P42345	0217(phosphorylation reaction)	signor
uniprot:P42345	uniprot:P42345	2236(up-regulates activity)	signor
uniprot:O43541	uniprot:Q13485	0462(bind)	signor
uniprot:O43541	uniprot:Q13485	2241(down-regulates activity)	signor
uniprot:Q13158	uniprot:Q14790	0462(bind)	signor
uniprot:Q13158	uniprot:Q14790	2236(up-regulates activity)	signor
uniprot:Q16539	uniprot:P10636	0217(phosphorylation reaction)	signor
uniprot:Q16539	uniprot:P10636	2235(up-regulates)	signor
uniprot:P45983	uniprot:P63104	0217(phosphorylation reaction)	signor
uniprot:P45983	uniprot:P63104	2240(down-regulates)	signor
uniprot:P17612	uniprot:P10070	0217(phosphorylation reaction)	signor
uniprot:P17612	uniprot:P10070	2240(down-regulates)	signor
uniprot:P49841	uniprot:P36956	0217(phosphorylation reaction)	signor
uniprot:P49841	uniprot:P36956	2244(down-regulates quantity by destabilization)	signor
uniprot:Q9HCE7	uniprot:P36894	0220(ubiquitination reaction)	signor
uniprot:Q9HCE7	uniprot:P36894	2240(down-regulates)	signor
uniprot:Q12933	uniprot:Q13077	0462(bind)	signor
uniprot:Q12933	uniprot:Q13077	2235(up-regulates)	signor
uniprot:Q12933	uniprot:Q13490	0462(bind)	signor
uniprot:Q12933	uniprot:Q13490	2236(up-regulates activity)	signor
uniprot:O43521	uniprot:Q07817	0462(bind)	signor
uniprot:O43521	uniprot:Q07817	2240(down-regulates)	signor
uniprot:O15169	uniprot:P84022	unknown	signor
uniprot:O15169	uniprot:P84022	2235(up-regulates)	signor
uniprot:Q13950	uniprot:P05186	2247(transcriptional regulation)	signor
uniprot:Q13950	uniprot:P05186	2238(up-regulates quantity by expression)	signor
uniprot:O15530	uniprot:O15530	0217(phosphorylation reaction)	signor
uniprot:O15530	uniprot:O15530	2236(up-regulates activity)	signor
uniprot:O15530	uniprot:O15530	0217(phosphorylation reaction)	signor
uniprot:O15530	uniprot:O15530	directed	signor
uniprot:P49841	uniprot:P49841	0217(phosphorylation reaction)	signor
uniprot:P49841	uniprot:P49841	2236(up-regulates activity)	signor
uniprot:P17612	uniprot:P49841	0217(phosphorylation reaction)	signor
uniprot:P17612	uniprot:P49841	2241(down-regulates activity)	signor
uniprot:P49841	uniprot:Q07812	0217(phosphorylation reaction)	signor
uniprot:P49841	uniprot:Q07812	2235(up-regulates)	signor
uniprot:O00755	uniprot:P17612	unknown	signor
uniprot:O00755	uniprot:P17612	2236(up-regulates activity)	signor
uniprot:P12931	uniprot:P00533	0217(phosphorylation reaction)	signor
uniprot:P12931	uniprot:P00533	2235(up-regulates)	signor
uniprot:O15105	uniprot:Q9HCE7	2256(relocalization reaction)	signor
uniprot:O15105	uniprot:Q9HCE7	2236(up-regulates activity)	signor
uniprot:O15105	uniprot:P84022	0462(bind)	signor
uniprot:O15105	uniprot:P84022	2241(down-regulates activity)	signor
uniprot:P37173	uniprot:P37173	0217(phosphorylation reaction)	signor
uniprot:P37173	uniprot:P37173	2241(down-regulates activity)	signor
uniprot:P12643	uniprot:Q13873	0462(bind)	signor
uniprot:P12643	uniprot:Q13873	2235(up-regulates)	signor
uniprot:P49841	uniprot:P60484	0217(phosphorylation reaction)	signor
uniprot:P49841	uniprot:P60484	2241(down-regulates activity)	signor
uniprot:P60484	uniprot:P60484	0203(dephosphorylation reaction)	signor
uniprot:P60484	uniprot:P60484	2236(up-regulates activity)	signor
uniprot:P01137	uniprot:P37173	0462(bind)	signor
uniprot:P01137	uniprot:P37173	2236(up-regulates activity)	signor
uniprot:P49841	uniprot:P10070	0217(phosphorylation reaction)	signor
uniprot:P49841	uniprot:P10070	2244(down-regulates quantity by destabilization)	signor
uniprot:P37173	uniprot:P36897	0217(phosphorylation reaction)	signor
uniprot:P37173	uniprot:P36897	2236(up-regulates activity)	signor
uniprot:O43521	uniprot:P10415	0462(bind)	signor
uniprot:O43521	uniprot:P10415	2241(down-regulates activity)	signor
uniprot:O43521	uniprot:P10415	0462(bind)	signor
uniprot:O43521	uniprot:P10415	2240(down-regulates)	signor
uniprot:P00533	uniprot:P00533	0217(phosphorylation reaction)	signor
uniprot:P00533	uniprot:P00533	2236(up-regulates activity)	signor
uniprot:P00533	uniprot:P00533	0217(phosphorylation reaction)	signor
uniprot:P00533	uniprot:P00533	2244(down-regulates quantity by destabilization)	signor
uniprot:Q92934	uniprot:Q07817	0462(bind)	signor
uniprot:Q92934	uniprot:Q07817	2241(down-regulates activity)	signor
uniprot:Q9UHD2	uniprot:Q14164	0462(bind)	signor
uniprot:Q9UHD2	uniprot:Q14164	2236(up-regulates activity)	signor
uniprot:P01308	uniprot:P49841	unknown	signor
uniprot:P01308	uniprot:P49841	2240(down-regulates)	signor
uniprot:P36894	uniprot:Q13873	0462(bind)	signor
uniprot:P36894	uniprot:Q13873	2235(up-regulates)	signor
uniprot:Q13546	uniprot:P25445	0462(bind)	signor
uniprot:Q13546	uniprot:P25445	2236(up-regulates activity)	signor
uniprot:P12643	uniprot:Q15465	2247(transcriptional regulation)	signor
uniprot:P12643	uniprot:Q15465	2243(down-regulates quantity by repression)	signor
uniprot:O43521	uniprot:Q07812	0462(bind)	signor
uniprot:O43521	uniprot:Q07812	2236(up-regulates activity)	signor
uniprot:Q13253	uniprot:Q13873	0462(bind)	signor
uniprot:Q13253	uniprot:Q13873	2241(down-regulates activity)	signor
uniprot:P84022	uniprot:Q13950	0462(bind)	signor
uniprot:P84022	uniprot:Q13950	2241(down-regulates activity)	signor
uniprot:P12643	uniprot:P12643	0462(bind)	signor
uniprot:P12643	uniprot:P12643	2235(up-regulates)	signor
uniprot:Q07889	uniprot:P01116	2252(guanine nucleotide exchange factor)	signor
uniprot:Q07889	uniprot:P01116	2236(up-regulates activity)	signor
uniprot:P12931	uniprot:P62993	0217(phosphorylation reaction)	signor
uniprot:P12931	uniprot:P62993	directed	signor
uniprot:P56705	uniprot:O75197	0462(bind)	signor
uniprot:P56705	uniprot:O75197	2236(up-regulates activity)	signor
uniprot:Q9HCE7	uniprot:Q15797	0220(ubiquitination reaction)	signor
uniprot:Q9HCE7	uniprot:Q15797	2240(down-regulates)	signor
uniprot:Q16539	uniprot:P35638	0217(phosphorylation reaction)	signor
uniprot:Q16539	uniprot:P35638	2236(up-regulates activity)	signor
uniprot:P01137	uniprot:P36897	0462(bind)	signor
uniprot:P01137	uniprot:P36897	2236(up-regulates activity)	signor
uniprot:Q16539	uniprot:Q02078	0217(phosphorylation reaction)	signor
uniprot:Q16539	uniprot:Q02078	2236(up-regulates activity)	signor
uniprot:Q16539	uniprot:Q02078	0217(phosphorylation reaction)	signor
uniprot:Q16539	uniprot:Q02078	2235(up-regulates)	signor
uniprot:Q16539	uniprot:Q02078	0217(phosphorylation reaction)	signor
uniprot:Q16539	uniprot:Q02078	directed	signor
uniprot:O43318	uniprot:Q9Y6K9	0462(bind)	signor
uniprot:O43318	uniprot:Q9Y6K9	2236(up-regulates activity)	signor
uniprot:P51617	uniprot:Q9Y4K3	0462(bind)	signor
uniprot:P51617	uniprot:Q9Y4K3	2236(up-regulates activity)	signor
uniprot:Q92934	uniprot:P04637	0462(bind)	signor
uniprot:Q92934	uniprot:P04637	2236(up-regulates activity)	signor
uniprot:P06239	uniprot:P43403	0217(phosphorylation reaction)	signor
uniprot:P06239	uniprot:P43403	directed	signor
uniprot:P06239	uniprot:P43403	0217(phosphorylation reaction)	signor
uniprot:P06239	uniprot:P43403	2241(down-regulates activity)	signor
uniprot:P56704	uniprot:O75197	0462(bind)	signor
uniprot:P56704	uniprot:O75197	2236(up-regulates activity)	signor
uniprot:P17612	uniprot:P35222	0217(phosphorylation reaction)	signor
uniprot:P17612	uniprot:P35222	2236(up-regulates activity)	signor
uniprot:Q15796	uniprot:Q15796	0462(bind)	signor
uniprot:Q15796	uniprot:Q15796	2236(up-regulates activity)	signor
uniprot:P49841	uniprot:P49768	0217(phosphorylation reaction)	signor
uniprot:P49841	uniprot:P49768	2241(down-regulates activity)	signor
uniprot:P25445	uniprot:P25445	0462(bind)	signor
uniprot:P25445	uniprot:P25445	2236(up-regulates activity)	signor
uniprot:P01112	uniprot:P04049	0462(bind)	signor
uniprot:P01112	uniprot:P04049	2235(up-regulates)	signor
uniprot:P45983	uniprot:P40763	0217(phosphorylation reaction)	signor
uniprot:P45983	uniprot:P40763	2236(up-regulates activity)	signor
uniprot:P49841	uniprot:P10636	0217(phosphorylation reaction)	signor
uniprot:P49841	uniprot:P10636	2240(down-regulates)	signor
uniprot:Q14790	uniprot:Q13546	0194(cleavage reaction)	signor
uniprot:Q14790	uniprot:Q13546	2241(down-regulates activity)	signor
uniprot:Q16539	uniprot:P84022	0217(phosphorylation reaction)	signor
uniprot:Q16539	uniprot:P84022	2236(up-regulates activity)	signor
uniprot:Q16539	uniprot:P04637	0217(phosphorylation reaction)	signor
uniprot:Q16539	uniprot:P04637	2235(up-regulates)	signor
uniprot:Q16539	uniprot:P04637	0217(phosphorylation reaction)	signor
uniprot:Q16539	uniprot:P04637	2236(up-regulates activity)	signor
uniprot:Q16539	uniprot:P04637	0217(phosphorylation reaction)	signor
uniprot:Q16539	uniprot:P04637	2239(up-regulates quantity by stabilization)	signor
uniprot:P01116	uniprot:P42336	0462(bind)	signor
uniprot:P01116	uniprot:P42336	2235(up-regulates)	signor
uniprot:O00755	uniprot:O75197	0462(bind)	signor
uniprot:O00755	uniprot:O75197	2236(up-regulates activity)	signor
uniprot:P00533	uniprot:P62993	0217(phosphorylation reaction)	signor
uniprot:P00533	uniprot:P62993	directed	signor
uniprot:Q9NQC7	uniprot:Q9Y4K3	0204(deubiquitination reaction)	signor
uniprot:Q9NQC7	uniprot:Q9Y4K3	2240(down-regulates)	signor
uniprot:Q15465	uniprot:Q13635	0462(bind)	signor
uniprot:Q15465	uniprot:Q13635	2241(down-regulates activity)	signor
uniprot:P00533	uniprot:P40763	0217(phosphorylation reaction)	signor
uniprot:P00533	uniprot:P40763	2236(up-regulates activity)	signor
uniprot:P63000	uniprot:P45983	0462(bind)	signor
uniprot:P63000	uniprot:P45983	2235(up-regulates)	signor
uniprot:P17612	uniprot:P10071	0217(phosphorylation reaction)	signor
uniprot:P17612	uniprot:P10071	2242(down-regulates quantity)	signor
uniprot:P17612	uniprot:P10071	0217(phosphorylation reaction)	signor
uniprot:P17612	uniprot:P10071	2240(down-regulates)	signor
uniprot:P01308	uniprot:P06213	0462(bind)	signor
uniprot:P01308	uniprot:P06213	2236(up-regulates activity)	signor
uniprot:P42345	uniprot:P23443	0217(phosphorylation reaction)	signor
uniprot:P42345	uniprot:P23443	2236(up-regulates activity)	signor
uniprot:P46531	uniprot:Q16665	2256(relocalization reaction)	signor
uniprot:P46531	uniprot:Q16665	2236(up-regulates activity)	signor
uniprot:Q12933	uniprot:O43318	0220(ubiquitination reaction)	signor
uniprot:Q12933	uniprot:O43318	2236(up-regulates activity)	signor
uniprot:Q9UJU2	uniprot:P01106	2247(transcriptional regulation)	signor
uniprot:Q9UJU2	uniprot:P01106	2238(up-regulates quantity by expression)	signor
uniprot:P49137	uniprot:P16220	0217(phosphorylation reaction)	signor
uniprot:P49137	uniprot:P16220	2235(up-regulates)	signor
uniprot:Q9Y4K3	uniprot:Q9Y4K3	0220(ubiquitination reaction)	signor
uniprot:Q9Y4K3	uniprot:Q9Y4K3	2236(up-regulates activity)	signor
uniprot:P12643	uniprot:Q15796	unknown	signor
uniprot:P12643	uniprot:Q15796	2235(up-regulates)	signor
uniprot:Q13253	uniprot:P36894	0462(bind)	signor
uniprot:Q13253	uniprot:P36894	2241(down-regulates activity)	signor
uniprot:P12643	uniprot:Q16539	unknown	signor
uniprot:P12643	uniprot:Q16539	2235(up-regulates)	signor
uniprot:P04628	uniprot:O75581	0462(bind)	signor
uniprot:P04628	uniprot:O75581	2236(up-regulates activity)	signor
uniprot:P35222	uniprot:Q9UJU2	0462(bind)	signor
uniprot:P35222	uniprot:Q9UJU2	2236(up-regulates activity)	signor
uniprot:P04637	uniprot:P10415	0462(bind)	signor
uniprot:P04637	uniprot:P10415	2241(down-regulates activity)	signor
uniprot:O15169	uniprot:O15169	0462(bind)	signor
uniprot:O15169	uniprot:O15169	2236(up-regulates activity)	signor
uniprot:P43403	uniprot:P43403	0217(phosphorylation reaction)	signor
uniprot:P43403	uniprot:P43403	2236(up-regulates activity)	signor
uniprot:P43403	uniprot:P43403	0217(phosphorylation reaction)	signor
uniprot:P43403	uniprot:P43403	2240(down-regulates)	signor
uniprot:P12931	uniprot:O15530	0217(phosphorylation reaction)	signor
uniprot:P12931	uniprot:O15530	2235(up-regulates)	signor
uniprot:P12931	uniprot:O15530	0217(phosphorylation reaction)	signor
uniprot:P12931	uniprot:O15530	2236(up-regulates activity)	signor
uniprot:P41221	uniprot:O75581	0462(bind)	signor
uniprot:P41221	uniprot:O75581	2236(up-regulates activity)	signor
uniprot:Q13490	uniprot:Q12933	0220(ubiquitination reaction)	signor
uniprot:Q13490	uniprot:Q12933	2244(down-regulates quantity by destabilization)	signor
uniprot:Q9HCE7	uniprot:Q13873	0220(ubiquitination reaction)	signor
uniprot:Q9HCE7	uniprot:Q13873	2240(down-regulates)	signor
uniprot:P04637	uniprot:P25445	2247(transcriptional regulation)	signor
uniprot:P04637	uniprot:P25445	2238(up-regulates quantity by expression)	signor
uniprot:O15530	uniprot:O00141	0217(phosphorylation reaction)	signor
uniprot:O15530	uniprot:O00141	2235(up-regulates)	signor
uniprot:Q12933	uniprot:Q13546	0220(ubiquitination reaction)	signor
uniprot:Q12933	uniprot:Q13546	2236(up-regulates activity)	signor
uniprot:P06239	uniprot:P06239	0217(phosphorylation reaction)	signor
uniprot:P06239	uniprot:P06239	2236(up-regulates activity)	signor
uniprot:P12931	uniprot:P12931	0217(phosphorylation reaction)	signor
uniprot:P12931	uniprot:P12931	2235(up-regulates)	signor
uniprot:P12931	uniprot:P12931	0217(phosphorylation reaction)	signor
uniprot:P12931	uniprot:P12931	2241(down-regulates activity)	signor
uniprot:Q06124	uniprot:P42224	0203(dephosphorylation reaction)	signor
uniprot:Q06124	uniprot:P42224	2241(down-regulates activity)	signor
uniprot:P45983	uniprot:O43521	0217(phosphorylation reaction)	signor
uniprot:P45983	uniprot:O43521	2240(down-regulates)	signor
uniprot:P45983	uniprot:O43521	0217(phosphorylation reaction)	signor
uniprot:P45983	uniprot:O43521	2235(up-regulates)	signor
uniprot:Q9HCE7	uniprot:P36897	0220(ubiquitination reaction)	signor
uniprot:Q9HCE7	uniprot:P36897	2241(down-regulates activity)	signor
uniprot:P45983	uniprot:Q07812	unknown	signor
uniprot:P45983	uniprot:Q07812	2235(up-regulates)	signor
uniprot:Q9HCE7	uniprot:O43541	2256(relocalization reaction)	signor
uniprot:Q9HCE7	uniprot:O43541	2241(down-regulates activity)	signor
uniprot:P00533	uniprot:P16333	unknown	signor
uniprot:P00533	uniprot:P16333	2235(up-regulates)	signor
uniprot:P01137	uniprot:P01137	0462(bind)	signor
uniprot:P01137	uniprot:P01137	2236(up-regulates activity)	signor
uniprot:Q16539	uniprot:P42224	0217(phosphorylation reaction)	signor
uniprot:Q16539	uniprot:P42224	2236(up-regulates activity)	signor
uniprot:P01112	uniprot:P15056	0462(bind)	signor
uniprot:P01112	uniprot:P15056	2236(up-regulates activity)	signor
uniprot:P01133	uniprot:P00533	0462(bind)	signor
uniprot:P01133	uniprot:P00533	2236(up-regulates activity)	signor
uniprot:P04637	uniprot:P48023	2247(transcriptional regulation)	signor
uniprot:P04637	uniprot:P48023	2238(up-regulates quantity by expression)	signor
uniprot:O43318	uniprot:O43318	0217(phosphorylation reaction)	signor
uniprot:O43318	uniprot:O43318	2236(up-regulates activity)	signor
uniprot:Q9HCE7	uniprot:O15105	0220(ubiquitination reaction)	signor
uniprot:Q9HCE7	uniprot:O15105	2241(down-regulates activity)	signor
uniprot:P49841	uniprot:P05412	0217(phosphorylation reaction)	signor
uniprot:P49841	uniprot:P05412	2241(down-regulates activity)	signor
uniprot:P12643	uniprot:Q15797	unknown	signor
uniprot:P12643	uniprot:Q15797	2235(up-regulates)	signor
uniprot:P01116	uniprot:P04049	0462(bind)	signor
uniprot:P01116	uniprot:P04049	2235(up-regulates)	signor
uniprot:Q15797	uniprot:Q13950	0462(bind)	signor
uniprot:Q15797	uniprot:Q13950	2235(up-regulates)	signor
uniprot:Q9HCE7	uniprot:Q13485	0220(ubiquitination reaction)	signor
uniprot:Q9HCE7	uniprot:Q13485	2241(down-regulates activity)	signor
uniprot:Q9HCE7	uniprot:Q13950	0220(ubiquitination reaction)	signor
uniprot:Q9HCE7	uniprot:Q13950	2241(down-regulates activity)	signor
uniprot:O15105	uniprot:P36897	0462(bind)	signor
uniprot:O15105	uniprot:P36897	2241(down-regulates activity)	signor
uniprot:O43541	uniprot:P36897	0462(bind)	signor
uniprot:O43541	uniprot:P36897	2241(down-regulates activity)	signor
uniprot:P45983	uniprot:P01106	0217(phosphorylation reaction)	signor
uniprot:P45983	uniprot:P01106	2236(up-regulates activity)	signor
uniprot:P36897	uniprot:Q9Y4K3	0462(bind)	signor
uniprot:P36897	uniprot:Q9Y4K3	2236(up-regulates activity)	signor
uniprot:P12931	uniprot:P40763	0217(phosphorylation reaction)	signor
uniprot:P12931	uniprot:P40763	2236(up-regulates activity)	signor
uniprot:P98170	uniprot:P42574	0220(ubiquitination reaction)	signor
uniprot:P98170	uniprot:P42574	2244(down-regulates quantity by destabilization)	signor
uniprot:Q13546	uniprot:Q9Y6K9	0462(bind)	signor
uniprot:Q13546	uniprot:Q9Y6K9	2236(up-regulates activity)	signor
uniprot:P01112	uniprot:P42336	0462(bind)	signor
uniprot:P01112	uniprot:P42336	2235(up-regulates)	signor
uniprot:P04628	uniprot:O75197	0462(bind)	signor
uniprot:P04628	uniprot:O75197	2236(up-regulates activity)	signor
uniprot:P46531	uniprot:P01106	2247(transcriptional regulation)	signor
uniprot:P46531	uniprot:P01106	2238(up-regulates quantity by expression)	signor
uniprot:P01116	uniprot:P15056	0462(bind)	signor
uniprot:P01116	uniprot:P15056	2236(up-regulates activity)	signor
uniprot:P46531	uniprot:P19838	2247(transcriptional regulation)	signor
uniprot:P46531	uniprot:P19838	2238(up-regulates quantity by expression)	signor
uniprot:Q9UHD2	uniprot:Q14653	0217(phosphorylation reaction)	signor
uniprot:Q9UHD2	uniprot:Q14653	2236(up-regulates activity)	signor
uniprot:O00755	uniprot:O75581	0462(bind)	signor	2
uniprot:O00755	uniprot:O75581	2236(up-regulates activity)	signor	2
uniprot:P21580	uniprot:Q9Y4K3	0204(deubiquitination reaction)	signor	2
uniprot:P21580	uniprot:Q9Y4K3	2241(down-regulates activity)	signor	2
uniprot:O43524	uniprot:O43521	2247(transcriptional regulation)	signor	2
uniprot:O43524	uniprot:O43521	2238(up-regulates quantity by expression)	signor	2
uniprot:P04637	uniprot:Q07817	0462(bind)	signor	2
uniprot:P04637	uniprot:Q07817	2241(down-regulates activity)	signor	2
uniprot:P01133	uniprot:P00533	2235(up-regulates)	signor	2
uniprot:Q15797	uniprot:Q13485	0217(phosphorylation reaction)	signor	2
uniprot:Q15797	uniprot:Q13485	2235(up-regulates)	signor	2
uniprot:Q13077	uniprot:Q12933	0462(bind)	signor	2
uniprot:Q13077	uniprot:Q12933	2235(up-regulates)	signor	2
uniprot:P98170	uniprot:P42574	0462(bind)	signor	2
uniprot:P98170	uniprot:P42574	2241(down-regulates activity)	signor	2
uniprot:P60484	uniprot:P42336	unknown	signor	2
uniprot:P60484	uniprot:P42336	2241(down-regulates activity)	signor	2
uniprot:P16220	uniprot:P10415	2247(transcriptional regulation)	signor	2
uniprot:P16220	uniprot:P10415	2238(up-regulates quantity by expression)	signor	2
uniprot:P37173	uniprot:P37173	2236(up-regulates activity)	signor	2
uniprot:P36894	uniprot:Q15797	0217(phosphorylation reaction)	signor	2
uniprot:P36894	uniprot:Q15797	2235(up-regulates)	signor	2
uniprot:P56704	uniprot:O75581	0462(bind)	signor	2
uniprot:P56704	uniprot:O75581	2236(up-regulates activity)	signor	2
uniprot:P23443	uniprot:P42345	0217(phosphorylation reaction)	signor	2
uniprot:P23443	uniprot:P42345	2236(up-regulates activity)	signor	2
uniprot:P01116	uniprot:P15056	2235(up-regulates)	signor	2
uniprot:P37231	uniprot:P60484	unknown	signor	2
uniprot:P37231	uniprot:P60484	2241(down-regulates activity)	signor	2
uniprot:Q14164	uniprot:P25963	0217(phosphorylation reaction)	signor	2
uniprot:Q14164	uniprot:P25963	2244(down-regulates quantity by destabilization)	signor	2
uniprot:P48023	uniprot:P25445	0462(bind)	signor	2
uniprot:P48023	uniprot:P25445	2236(up-regulates activity)	signor	2
uniprot:P46531	uniprot:P46531	2247(transcriptional regulation)	signor	2
uniprot:P46531	uniprot:P46531	2238(up-regulates quantity by expression)	signor	2
uniprot:P56705	uniprot:O75581	0462(bind)	signor	2
uniprot:P56705	uniprot:O75581	2236(up-regulates activity)	signor	2
uniprot:P35222	uniprot:P01106	2247(transcriptional regulation)	signor	2
uniprot:P35222	uniprot:P01106	2238(up-regulates quantity by expression)	signor	2
uniprot:P61088	uniprot:Q12933	0220(ubiquitination reaction)	signor	2
uniprot:P61088	uniprot:Q12933	2236(up-regulates activity)	signor	2
uniprot:P00533	uniprot:P42224	0217(phosphorylation reaction)	signor	2
uniprot:P00533	uniprot:P42224	2235(up-regulates)	signor	2
uniprot:O43521	uniprot:Q07817	2241(down-regulates activity)	signor	2
uniprot:P08151	uniprot:Q13635	2247(transcriptional regulation)	signor	2
uniprot:P08151	uniprot:Q13635	2238(up-regulates quantity by expression)	signor	2
uniprot:Q9UHD2	uniprot:P25963	0217(phosphorylation reaction)	signor	2
uniprot:Q9UHD2	uniprot:P25963	2244(down-regulates quantity by destabilization)	signor	2
uniprot:P84022	uniprot:Q13485	0462(bind)	signor	2
uniprot:P84022	uniprot:Q13485	2236(up-regulates activity)	signor	2
uniprot:O15105	uniprot:Q15797	unknown	signor	2
uniprot:O15105	uniprot:Q15797	2240(down-regulates)	signor	2
uniprot:Q9UNE7	uniprot:Q15797	0220(ubiquitination reaction)	signor	2
uniprot:Q9UNE7	uniprot:Q15797	2240(down-regulates)	signor	2
uniprot:Q13153	uniprot:Q13153	0462(bind)	signor	2
uniprot:Q13153	uniprot:Q13153	2241(down-regulates activity)	signor	2
uniprot:P43403	uniprot:Q16539	0217(phosphorylation reaction)	signor	2
uniprot:P43403	uniprot:Q16539	2236(up-regulates activity)	signor	2
uniprot:Q13546	uniprot:Q9Y4K3	0462(bind)	signor	2
uniprot:Q13546	uniprot:Q9Y4K3	2236(up-regulates activity)	signor	2
uniprot:Q06124	uniprot:P12931	0203(dephosphorylation reaction)	signor	2
uniprot:Q06124	uniprot:P12931	2236(up-regulates activity)	signor	2
uniprot:Q07812	uniprot:Q07812	0462(bind)	signor	2
uniprot:Q07812	uniprot:Q07812	2236(up-regulates activity)	signor	2
uniprot:P36897	uniprot:Q15796	0217(phosphorylation reaction)	signor	2
uniprot:P36897	uniprot:Q15796	2236(up-regulates activity)	signor	2
uniprot:Q13873	uniprot:P36894	0217(phosphorylation reaction)	signor	2
uniprot:Q13873	uniprot:P36894	2235(up-regulates)	signor	2
uniprot:P49137	uniprot:P16220	2236(up-regulates activity)	signor	2
uniprot:Q13464	uniprot:P45983	0217(phosphorylation reaction)	signor	2
